,n_estimators,random_state,min_samples_split,min_samples_leaf,bootstrap,max_depth,Train Gini,Test Gini
0,1.0,0.0,2.0,1.0,1.0,1.0,0.131578947368421,0.0249750249750249
0,1.0,0.0,2.0,1.0,1.0,21.0,0.6978810663021189,0.0479520479520481
0,1.0,0.0,2.0,1.0,1.0,41.0,0.6978810663021189,0.0479520479520481
0,1.0,0.0,2.0,21.0,1.0,1.0,0.2047163362952837,0.1465201465201464
0,1.0,0.0,2.0,21.0,1.0,21.0,0.3004101161995898,0.0785880785880785
0,1.0,0.0,2.0,21.0,1.0,41.0,0.3004101161995898,0.0785880785880785
0,1.0,0.0,2.0,41.0,1.0,1.0,0.0,0.0
0,1.0,0.0,2.0,41.0,1.0,21.0,0.0,0.0
0,1.0,0.0,2.0,41.0,1.0,41.0,0.0,0.0
0,1.0,0.0,22.0,1.0,1.0,1.0,0.131578947368421,0.0249750249750249
0,1.0,0.0,22.0,1.0,1.0,21.0,0.3421052631578947,0.2650682650682652
0,1.0,0.0,22.0,1.0,1.0,41.0,0.3421052631578947,0.2650682650682652
0,1.0,0.0,22.0,21.0,1.0,1.0,0.2047163362952837,0.1465201465201464
0,1.0,0.0,22.0,21.0,1.0,21.0,0.3004101161995898,0.0785880785880785
0,1.0,0.0,22.0,21.0,1.0,41.0,0.3004101161995898,0.0785880785880785
0,1.0,0.0,22.0,41.0,1.0,1.0,0.0,0.0
0,1.0,0.0,22.0,41.0,1.0,21.0,0.0,0.0
0,1.0,0.0,22.0,41.0,1.0,41.0,0.0,0.0
0,1.0,0.0,42.0,1.0,1.0,1.0,0.131578947368421,0.0249750249750249
0,1.0,0.0,42.0,1.0,1.0,21.0,0.1828434723171565,0.1555111555111554
0,1.0,0.0,42.0,1.0,1.0,41.0,0.1828434723171565,0.1555111555111554
0,1.0,0.0,42.0,21.0,1.0,1.0,0.2047163362952837,0.1465201465201464
0,1.0,0.0,42.0,21.0,1.0,21.0,0.3004101161995898,0.0785880785880785
0,1.0,0.0,42.0,21.0,1.0,41.0,0.3004101161995898,0.0785880785880785
0,1.0,0.0,42.0,41.0,1.0,1.0,0.0,0.0
0,1.0,0.0,42.0,41.0,1.0,21.0,0.0,0.0
0,1.0,0.0,42.0,41.0,1.0,41.0,0.0,0.0
0,21.0,0.0,2.0,1.0,1.0,1.0,0.6066302118933697,0.4955044955044956
0,21.0,0.0,2.0,1.0,1.0,21.0,1.0,0.3180153180153182
0,21.0,0.0,2.0,1.0,1.0,41.0,1.0,0.3180153180153182
0,21.0,0.0,2.0,21.0,1.0,1.0,0.4634313055365686,0.4545454545454546
0,21.0,0.0,2.0,21.0,1.0,21.0,0.605604921394395,0.4245754245754245
0,21.0,0.0,2.0,21.0,1.0,41.0,0.605604921394395,0.4245754245754245
0,21.0,0.0,2.0,41.0,1.0,1.0,0.0,0.0
0,21.0,0.0,2.0,41.0,1.0,21.0,0.0,0.0
0,21.0,0.0,2.0,41.0,1.0,41.0,0.0,0.0
0,21.0,0.0,22.0,1.0,1.0,1.0,0.6066302118933697,0.4955044955044956
0,21.0,0.0,22.0,1.0,1.0,21.0,0.8865345181134656,0.3399933399933399
0,21.0,0.0,22.0,1.0,1.0,41.0,0.8865345181134656,0.3399933399933399
0,21.0,0.0,22.0,21.0,1.0,1.0,0.4634313055365686,0.4545454545454546
0,21.0,0.0,22.0,21.0,1.0,21.0,0.605604921394395,0.4245754245754245
0,21.0,0.0,22.0,21.0,1.0,41.0,0.605604921394395,0.4245754245754245
0,21.0,0.0,22.0,41.0,1.0,1.0,0.0,0.0
0,21.0,0.0,22.0,41.0,1.0,21.0,0.0,0.0
0,21.0,0.0,22.0,41.0,1.0,41.0,0.0,0.0
0,21.0,0.0,42.0,1.0,1.0,1.0,0.6066302118933697,0.4955044955044956
0,21.0,0.0,42.0,1.0,1.0,21.0,0.771701982228298,0.4771894771894771
0,21.0,0.0,42.0,1.0,1.0,41.0,0.771701982228298,0.4771894771894771
0,21.0,0.0,42.0,21.0,1.0,1.0,0.4634313055365686,0.4545454545454546
0,21.0,0.0,42.0,21.0,1.0,21.0,0.605604921394395,0.4245754245754245
0,21.0,0.0,42.0,21.0,1.0,41.0,0.605604921394395,0.4245754245754245
0,21.0,0.0,42.0,41.0,1.0,1.0,0.0,0.0
0,21.0,0.0,42.0,41.0,1.0,21.0,0.0,0.0
0,21.0,0.0,42.0,41.0,1.0,41.0,0.0,0.0
0,41.0,0.0,2.0,1.0,1.0,1.0,0.5861244019138756,0.5228105228105226
0,41.0,0.0,2.0,1.0,1.0,21.0,1.0,0.2900432900432901
0,41.0,0.0,2.0,1.0,1.0,41.0,1.0,0.2900432900432901
0,41.0,0.0,2.0,21.0,1.0,1.0,0.4897470950102529,0.4785214785214784
0,41.0,0.0,2.0,21.0,1.0,21.0,0.5974025974025974,0.4798534798534799
0,41.0,0.0,2.0,21.0,1.0,41.0,0.5974025974025974,0.4798534798534799
0,41.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,22.0,1.0,1.0,1.0,0.5861244019138756,0.5228105228105226
0,41.0,0.0,22.0,1.0,1.0,21.0,0.8954203691045797,0.4019314019314017
0,41.0,0.0,22.0,1.0,1.0,41.0,0.8954203691045797,0.4019314019314017
0,41.0,0.0,22.0,21.0,1.0,1.0,0.4897470950102529,0.4785214785214784
0,41.0,0.0,22.0,21.0,1.0,21.0,0.5974025974025974,0.4798534798534799
0,41.0,0.0,22.0,21.0,1.0,41.0,0.5974025974025974,0.4798534798534799
0,41.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,42.0,1.0,1.0,1.0,0.5861244019138756,0.5228105228105226
0,41.0,0.0,42.0,1.0,1.0,21.0,0.7511961722488039,0.4625374625374625
0,41.0,0.0,42.0,1.0,1.0,41.0,0.7511961722488039,0.4625374625374625
0,41.0,0.0,42.0,21.0,1.0,1.0,0.4897470950102529,0.4785214785214784
0,41.0,0.0,42.0,21.0,1.0,21.0,0.5974025974025974,0.4798534798534799
0,41.0,0.0,42.0,21.0,1.0,41.0,0.5974025974025974,0.4798534798534799
0,41.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,41.0,0.0,42.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,2.0,1.0,1.0,1.0,0.5977443609022557,0.5274725274725274
0,61.0,0.0,2.0,1.0,1.0,21.0,1.0,0.3233433233433236
0,61.0,0.0,2.0,1.0,1.0,41.0,1.0,0.3233433233433236
0,61.0,0.0,2.0,21.0,1.0,1.0,0.4880382775119618,0.4925074925074924
0,61.0,0.0,2.0,21.0,1.0,21.0,0.5768967874231032,0.4898434898434898
0,61.0,0.0,2.0,21.0,1.0,41.0,0.5768967874231032,0.4898434898434898
0,61.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,22.0,1.0,1.0,1.0,0.5977443609022557,0.5274725274725274
0,61.0,0.0,22.0,1.0,1.0,21.0,0.894736842105263,0.4272394272394273
0,61.0,0.0,22.0,1.0,1.0,41.0,0.894736842105263,0.4272394272394273
0,61.0,0.0,22.0,21.0,1.0,1.0,0.4880382775119618,0.4925074925074924
0,61.0,0.0,22.0,21.0,1.0,21.0,0.5768967874231032,0.4898434898434898
0,61.0,0.0,22.0,21.0,1.0,41.0,0.5768967874231032,0.4898434898434898
0,61.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,42.0,1.0,1.0,1.0,0.5977443609022557,0.5274725274725274
0,61.0,0.0,42.0,1.0,1.0,21.0,0.7477785372522214,0.4831834831834833
0,61.0,0.0,42.0,1.0,1.0,41.0,0.7477785372522214,0.4831834831834833
0,61.0,0.0,42.0,21.0,1.0,1.0,0.4880382775119618,0.4925074925074924
0,61.0,0.0,42.0,21.0,1.0,21.0,0.5768967874231032,0.4898434898434898
0,61.0,0.0,42.0,21.0,1.0,41.0,0.5768967874231032,0.4898434898434898
0,61.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,61.0,0.0,42.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,2.0,1.0,1.0,1.0,0.5933014354066986,0.5364635364635364
0,81.0,0.0,2.0,1.0,1.0,21.0,1.0,0.34998334998335
0,81.0,0.0,2.0,1.0,1.0,41.0,1.0,0.34998334998335
0,81.0,0.0,2.0,21.0,1.0,1.0,0.4921394395078606,0.4901764901764902
0,81.0,0.0,2.0,21.0,1.0,21.0,0.5885167464114831,0.4918414918414919
0,81.0,0.0,2.0,21.0,1.0,41.0,0.5885167464114831,0.4918414918414919
0,81.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,22.0,1.0,1.0,1.0,0.5933014354066986,0.5364635364635364
0,81.0,0.0,22.0,1.0,1.0,21.0,0.8933697881066303,0.4112554112554112
0,81.0,0.0,22.0,1.0,1.0,41.0,0.8933697881066303,0.4112554112554112
0,81.0,0.0,22.0,21.0,1.0,1.0,0.4921394395078606,0.4901764901764902
0,81.0,0.0,22.0,21.0,1.0,21.0,0.5885167464114831,0.4918414918414919
0,81.0,0.0,22.0,21.0,1.0,41.0,0.5885167464114831,0.4918414918414919
0,81.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,42.0,1.0,1.0,1.0,0.5933014354066986,0.5364635364635364
0,81.0,0.0,42.0,1.0,1.0,21.0,0.7552973342447027,0.4865134865134866
0,81.0,0.0,42.0,1.0,1.0,41.0,0.7552973342447027,0.4865134865134866
0,81.0,0.0,42.0,21.0,1.0,1.0,0.4921394395078606,0.4901764901764902
0,81.0,0.0,42.0,21.0,1.0,21.0,0.5885167464114831,0.4918414918414919
0,81.0,0.0,42.0,21.0,1.0,41.0,0.5885167464114831,0.4918414918414919
0,81.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,81.0,0.0,42.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,2.0,1.0,1.0,1.0,0.5933014354066988,0.5194805194805194
0,101.0,0.0,2.0,1.0,1.0,21.0,1.0,0.3576423576423575
0,101.0,0.0,2.0,1.0,1.0,41.0,1.0,0.3576423576423575
0,101.0,0.0,2.0,21.0,1.0,1.0,0.5030758714969241,0.4811854811854812
0,101.0,0.0,2.0,21.0,1.0,21.0,0.5933014354066986,0.4845154845154846
0,101.0,0.0,2.0,21.0,1.0,41.0,0.5933014354066986,0.4845154845154846
0,101.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,22.0,1.0,1.0,1.0,0.5933014354066988,0.5194805194805194
0,101.0,0.0,22.0,1.0,1.0,21.0,0.8988380041011621,0.4105894105894108
0,101.0,0.0,22.0,1.0,1.0,41.0,0.8988380041011621,0.4105894105894108
0,101.0,0.0,22.0,21.0,1.0,1.0,0.5030758714969241,0.4811854811854812
0,101.0,0.0,22.0,21.0,1.0,21.0,0.5933014354066986,0.4845154845154846
0,101.0,0.0,22.0,21.0,1.0,41.0,0.5933014354066986,0.4845154845154846
0,101.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,42.0,1.0,1.0,1.0,0.5933014354066988,0.5194805194805194
0,101.0,0.0,42.0,1.0,1.0,21.0,0.748462064251538,0.4931734931734934
0,101.0,0.0,42.0,1.0,1.0,41.0,0.748462064251538,0.4931734931734934
0,101.0,0.0,42.0,21.0,1.0,1.0,0.5030758714969241,0.4811854811854812
0,101.0,0.0,42.0,21.0,1.0,21.0,0.5933014354066986,0.4845154845154846
0,101.0,0.0,42.0,21.0,1.0,41.0,0.5933014354066986,0.4845154845154846
0,101.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,101.0,0.0,42.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,2.0,1.0,1.0,1.0,0.5837320574162679,0.5088245088245089
0,121.0,0.0,2.0,1.0,1.0,21.0,1.0,0.3616383616383616
0,121.0,0.0,2.0,1.0,1.0,41.0,1.0,0.3616383616383616
0,121.0,0.0,2.0,21.0,1.0,1.0,0.4955570745044431,0.4858474858474859
0,121.0,0.0,2.0,21.0,1.0,21.0,0.5987696514012302,0.4925074925074926
0,121.0,0.0,2.0,21.0,1.0,41.0,0.5987696514012302,0.4925074925074926
0,121.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,22.0,1.0,1.0,1.0,0.5837320574162679,0.5088245088245089
0,121.0,0.0,22.0,1.0,1.0,21.0,0.8967874231032127,0.4212454212454213
0,121.0,0.0,22.0,1.0,1.0,41.0,0.8967874231032127,0.4212454212454213
0,121.0,0.0,22.0,21.0,1.0,1.0,0.4955570745044431,0.4858474858474859
0,121.0,0.0,22.0,21.0,1.0,21.0,0.5987696514012302,0.4925074925074926
0,121.0,0.0,22.0,21.0,1.0,41.0,0.5987696514012302,0.4925074925074926
0,121.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,42.0,1.0,1.0,1.0,0.5837320574162679,0.5088245088245089
0,121.0,0.0,42.0,1.0,1.0,21.0,0.7388926862611074,0.501831501831502
0,121.0,0.0,42.0,1.0,1.0,41.0,0.7388926862611074,0.501831501831502
0,121.0,0.0,42.0,21.0,1.0,1.0,0.4955570745044431,0.4858474858474859
0,121.0,0.0,42.0,21.0,1.0,21.0,0.5987696514012302,0.4925074925074926
0,121.0,0.0,42.0,21.0,1.0,41.0,0.5987696514012302,0.4925074925074926
0,121.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,121.0,0.0,42.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,2.0,1.0,1.0,1.0,0.5905673274094327,0.4988344988344988
0,141.0,0.0,2.0,1.0,1.0,21.0,1.0,0.3413253413253414
0,141.0,0.0,2.0,1.0,1.0,41.0,1.0,0.3413253413253414
0,141.0,0.0,2.0,21.0,1.0,1.0,0.5044429254955571,0.4805194805194805
0,141.0,0.0,2.0,21.0,1.0,21.0,0.6015037593984962,0.4858474858474857
0,141.0,0.0,2.0,21.0,1.0,41.0,0.6015037593984962,0.4858474858474857
0,141.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,22.0,1.0,1.0,1.0,0.5905673274094327,0.4988344988344988
0,141.0,0.0,22.0,1.0,1.0,21.0,0.9049897470950105,0.4125874125874125
0,141.0,0.0,22.0,1.0,1.0,41.0,0.9049897470950105,0.4125874125874125
0,141.0,0.0,22.0,21.0,1.0,1.0,0.5044429254955571,0.4805194805194805
0,141.0,0.0,22.0,21.0,1.0,21.0,0.6015037593984962,0.4858474858474857
0,141.0,0.0,22.0,21.0,1.0,41.0,0.6015037593984962,0.4858474858474857
0,141.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,42.0,1.0,1.0,1.0,0.5905673274094327,0.4988344988344988
0,141.0,0.0,42.0,1.0,1.0,21.0,0.747095010252905,0.4931734931734932
0,141.0,0.0,42.0,1.0,1.0,41.0,0.747095010252905,0.4931734931734932
0,141.0,0.0,42.0,21.0,1.0,1.0,0.5044429254955571,0.4805194805194805
0,141.0,0.0,42.0,21.0,1.0,21.0,0.6015037593984962,0.4858474858474857
0,141.0,0.0,42.0,21.0,1.0,41.0,0.6015037593984962,0.4858474858474857
0,141.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,141.0,0.0,42.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,2.0,1.0,1.0,1.0,0.5857826384142173,0.5014985014985014
0,161.0,0.0,2.0,1.0,1.0,21.0,1.0,0.3403263403263401
0,161.0,0.0,2.0,1.0,1.0,41.0,1.0,0.3403263403263401
0,161.0,0.0,2.0,21.0,1.0,1.0,0.514695830485304,0.4791874791874793
0,161.0,0.0,2.0,21.0,1.0,21.0,0.5994531784005468,0.4825174825174825
0,161.0,0.0,2.0,21.0,1.0,41.0,0.5994531784005468,0.4825174825174825
0,161.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,22.0,1.0,1.0,1.0,0.5857826384142173,0.5014985014985014
0,161.0,0.0,22.0,1.0,1.0,21.0,0.9097744360902256,0.4152514152514153
0,161.0,0.0,22.0,1.0,1.0,41.0,0.9097744360902256,0.4152514152514153
0,161.0,0.0,22.0,21.0,1.0,1.0,0.514695830485304,0.4791874791874793
0,161.0,0.0,22.0,21.0,1.0,21.0,0.5994531784005468,0.4825174825174825
0,161.0,0.0,22.0,21.0,1.0,41.0,0.5994531784005468,0.4825174825174825
0,161.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,42.0,1.0,1.0,1.0,0.5857826384142173,0.5014985014985014
0,161.0,0.0,42.0,1.0,1.0,21.0,0.7436773752563226,0.4998334998334999
0,161.0,0.0,42.0,1.0,1.0,41.0,0.7436773752563226,0.4998334998334999
0,161.0,0.0,42.0,21.0,1.0,1.0,0.514695830485304,0.4791874791874793
0,161.0,0.0,42.0,21.0,1.0,21.0,0.5994531784005468,0.4825174825174825
0,161.0,0.0,42.0,21.0,1.0,41.0,0.5994531784005468,0.4825174825174825
0,161.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,161.0,0.0,42.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,2.0,1.0,1.0,1.0,0.5864661654135339,0.5071595071595072
0,181.0,0.0,2.0,1.0,1.0,21.0,1.0,0.3376623376623375
0,181.0,0.0,2.0,1.0,1.0,41.0,1.0,0.3376623376623375
0,181.0,0.0,2.0,21.0,1.0,1.0,0.5167464114832536,0.4805194805194805
0,181.0,0.0,2.0,21.0,1.0,21.0,0.5946684894053313,0.475857475857476
0,181.0,0.0,2.0,21.0,1.0,41.0,0.5946684894053313,0.475857475857476
0,181.0,0.0,2.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,2.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,2.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,22.0,1.0,1.0,1.0,0.5864661654135339,0.5071595071595072
0,181.0,0.0,22.0,1.0,1.0,21.0,0.9145591250854408,0.4252414252414254
0,181.0,0.0,22.0,1.0,1.0,41.0,0.9145591250854408,0.4252414252414254
0,181.0,0.0,22.0,21.0,1.0,1.0,0.5167464114832536,0.4805194805194805
0,181.0,0.0,22.0,21.0,1.0,21.0,0.5946684894053313,0.475857475857476
0,181.0,0.0,22.0,21.0,1.0,41.0,0.5946684894053313,0.475857475857476
0,181.0,0.0,22.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,22.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,22.0,41.0,1.0,41.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,42.0,1.0,1.0,1.0,0.5864661654135339,0.5071595071595072
0,181.0,0.0,42.0,1.0,1.0,21.0,0.747095010252905,0.4965034965034964
0,181.0,0.0,42.0,1.0,1.0,41.0,0.747095010252905,0.4965034965034964
0,181.0,0.0,42.0,21.0,1.0,1.0,0.5167464114832536,0.4805194805194805
0,181.0,0.0,42.0,21.0,1.0,21.0,0.5946684894053313,0.475857475857476
0,181.0,0.0,42.0,21.0,1.0,41.0,0.5946684894053313,0.475857475857476
0,181.0,0.0,42.0,41.0,1.0,1.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,42.0,41.0,1.0,21.0,0.1640464798359535,0.3536463536463536
0,181.0,0.0,42.0,41.0,1.0,41.0,0.16404647983595355,0.35364635364635366
